Buffer Number,Packet,Start Time,End Time,ID,RTR,FDF,DLC,Data,CRC,ACK,CRC Valid,Bit Stuffing Valid,Valid,SBC,SBC Parity,IDE,BRS,ESI
19,1,0.00102979993886265,0.00168299990103325,219,0,1,F,39 0E 01 0F C0 35 FF FF FF FF FF FF FF DF D3 08 BC FD FF 39 0E 00 20 D5 33 D7 20 68 81 83 1A 3F 26 80 55 68 4D C1 16 B3 28 1D 5C 06 03 00 F1 FF FF FF FF 61 A9 7F 54 00 00 00 00 00 00 00 00 00,10 88 8E,0,1,1,1,3,1,0,1,0
19,2,0.00571509966070494,0.00609429963914242,219,0,1,D,39 0F 00 15 10 CC D7 20 FF FF 7F CF FF FF 3F FF FF FF FF FF FF 62 9F 6C 31 00 00 00 00 00 00 00,1E 10 D6,0,1,1,1,1,1,0,1,0
19,3,0.00653229961218926,0.00690939959087015,220,0,1,D,39 10 00 16 7B 48 BB 0E 9A 01 00 23 98 35 2C 00 00 00 00 00 FF FF 60 D8 04 DE 00 00 00 00 00 00,12 9E 2E,0,1,1,1,6,0,0,1,0
19,4,0.00691559958943344,0.00760279954970426,18E19490,0,1,F,03 68 06 C7 16 61 D2 11 0E 12 0E 1D 00 02 01 E1 00 00 00 02 01 02 01 00 00 EF 01 EF 01 00 00 00 00 05 02 01 10 00 AC 0D 0D 0E 0D 0E 1E 00 94 D7 05 64 16 D1 0C 84 1C 00 13 11 00 15 05 15 00 00,1C D0 D3,0,1,1,1,6,0,1,1,0
19,5,0.0183775989089554,0.0187457988880459,217,0,1,D,39 13 00 15 3D 0C BB 0A A0 69 4D D1 0F 12 38 F0 FF FF FF FF FF 63 5C D4 6C 00 00 00 00 00 00 00,03 16 B7,0,1,1,1,6,0,0,1,0
19,6,0.0187517988867398,0.0192679988571626,02D,0,1,E,66 05 C4 04 C4 09 00 90 70 97 58 62 46 52 75 2B 88 E0 30 FF FF FF 7F 40 02 D2 35 FF FF FF FF 00 FE FF 67 E0 C0 85 00 00 00 00 00 00 00 00 00 00,08 42 BD,0,1,1,1,1,1,0,1,0
19,7,0.0210039987530308,0.0215201987233349,219,0,1,E,39 0E 00 20 05 AB D8 20 68 81 83 1A 3F 26 80 95 68 4D C1 16 B3 28 1D 5C 06 03 00 F1 FF FF FF FF 64 8F 7C 0E 00 00 00 00 00 00 00 00 00 00 00 00,02 C1 E2,0,1,1,1,2,0,0,1,0
19,8,0.0257122984735076,0.0260923984520104,219,0,1,D,39 0F 00 15 AE 39 D8 20 FF FF 7F CF FF FF 3F FF FF FF FF FF FF 64 6B 78 A0 00 00 00 00 00 00 00,18 6F 69,0,1,1,1,2,0,0,1,0
19,9,0.0264763984281444,0.0268555984067006,220,0,1,D,39 10 00 16 E4 20 BC 0E 9A 01 00 23 98 35 2C 00 00 00 00 00 FF FF 63 14 00 0F 00 00 00 00 00 00,1A EF 2E,0,1,1,1,0,0,0,1,0
19,10,0.0365379978308056,0.03725309778942,18E19490,0,1,F,04 55 01 55 01 0E 00 3E 30 ED 0C 6E 0D 22 01 7D 01 08 03 01 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 13 11 00 15 05 15 00 00,1D 40 16,0,1,1,1,2,0,1,1,0
19,11,0.0384911977148477,0.0390042976854545,02D,0,1,E,73 2F C5 04 C4 09 00 90 70 97 58 62 46 52 75 2B 98 E0 30 FF FF FF 7F 40 02 D2 35 FF FF FF FF 00 FE FF 69 19 AF 43 00 00 00 00 00 00 00 00 00 00,0B 3D 0E,0,1,1,1,6,0,0,1,0
19,12,0.0391324976767748,0.0395025976558713,217,0,1,D,39 13 00 15 93 7E BC 0A A0 69 4D D1 0F 12 38 F0 FF FF FF FF FF 65 C4 4F 3C 00 00 00 00 00 00 00,15 9B 33,0,1,1,1,0,0,0,1,0
19,13,0.0410065975655129,0.0415197975359951,219,0,1,E,39 0E 00 20 5E 3E D9 20 68 81 83 1A 3F 26 80 95 68 4D C1 16 B3 28 1D 5C 05 03 00 F1 FF FF FF FF 66 BD BA 13 00 00 00 00 00 00 00 00 00 00 00 00,0B AB 8A,0,1,1,1,7,1,0,1,0
19,14,0.043611797410847,0.0437679974025236,227,0,1,8,00 80 00 04 31 D2 4A 00,0 5C D8,0,1,1,1,7,1,0,1,0
19,15,0.0457299972850933,0.0461080972637148,219,0,1,D,39 0F 00 15 4C 29 D9 20 FF FF 7F CF FF FF 3F FF FF FF FF FF FF 66 14 EC 71 00 00 00 00 00 00 00,14 2D 16,0,1,1,1,0,0,0,1,0
19,16,0.0466260972318935,0.0470042972103903,220,0,1,D,39 10 00 16 C0 88 BD 0E 9A 01 00 23 98 35 2C 00 00 00 00 00 FF FF 65 04 C6 82 00 00 00 00 00 00,14 B9 89,0,1,1,1,7,1,0,1,0
19,17,0.0484922971211006,0.0487254971082058,212,0,1,A,39 0C 14 0C FF FF FF FF FD FF FF FF FF FF FF FF,0 2F B8,0,1,1,1,4,0,0,1,0
18,1,0.0074121995599512,0.00777839953927921,219,0,1,D,39 0E 04 10 5C E3 0B 4C 24 B4 DB FF 3F AE 6C 79 EB FF FF FF 39 0F 01 06 4D 85 04 60 D4 1E 00 00,07 78 E3,0,1,1,1,4,0,0,1,0
18,2,0.0101386993980839,0.0105128993768182,217,0,1,D,39 13 00 15 51 80 A2 0A A0 69 4D D2 0F 12 38 F0 FF FF FF FF FF 31 1F 10 BF 00 00 00 00 00 00 00,08 86 99,0,1,1,1,4,0,0,1,0
18,3,0.0105188993755121,0.0110330993459349,02D,0,1,E,8A 05 AB 04 C4 09 00 90 70 97 58 62 46 52 75 2B 98 E0 30 FF FF FF 7F 40 02 D2 35 FF FF FF FF 00 FE FF 35 FA 3D BD 00 00 00 00 00 00 00 00 00 00,07 F1 20,0,1,1,1,7,1,0,1,0
18,4,0.0127910992406157,0.0133061992111038,219,0,1,E,39 0E 00 20 FD 56 BF 20 68 81 83 1A 3F 27 80 95 68 4D C1 16 B3 28 1D 5C 05 03 00 F1 FF FF FF FF 32 98 A9 06 00 00 00 00 00 00 00 00 00 00 00 00,12 A0 69,0,1,1,1,1,1,0,1,0
18,5,0.0145922991336818,0.014702399128214,068,0,0,1,04,37 77,0,1,1,1,,,0,,
18,6,0.0153825990867631,0.0155747990763024,227,0,1,9,41 00 00 08 03 A9 9F B7 B5 7E 00 00,1 85 89,0,1,1,1,3,1,0,1,0
18,7,0.0175107989604157,0.0178939989386157,219,0,1,D,39 0F 00 15 06 0F BF 20 FF FF 7F CF FF FF 3F FF FF FF FF FF FF 32 1E 11 07 00 00 00 00 00 00 00,0A DC 00,0,1,1,1,5,1,0,1,0
18,8,0.0182019989193805,0.0185770988981801,220,0,1,D,39 10 00 16 F4 7A A3 0E 9A 01 00 23 98 35 2C 00 00 00 00 00 FF FF 31 8C F5 D5 00 00 00 00 00 00,19 0D AE,0,1,1,1,4,0,0,1,0
18,9,0.0185832988967434,0.0192784988564205,18E19490,0,1,F,02 84 00 64 64 64 01 00 05 27 55 02 03 00 00 00 00 00 00 00 0F 01 13 01 C2 04 C0 04 B6 04 02 00 FE FF 00 00 4D 14 C6 05 73 05 81 13 00 00 05 02 7A 08 80 0C 8A 0F ED 0B 13 11 00 15 05 15 00 00,18 2B 58,0,1,1,1,6,0,1,1,0
18,10,0.0302865982019398,0.0308006981724872,02D,0,1,E,D7 3A AC 04 C4 09 00 90 70 97 58 62 46 52 75 2B 98 E0 30 FF FF FF 7F 40 02 D2 35 FF FF FF FF 00 FE FF 37 45 5F 9A 00 00 00 00 00 00 00 00 00 00,08 6C 5E,0,1,1,1,7,1,0,1,0
18,11,0.0308068981710505,0.0311779981500876,217,0,1,D,39 13 00 15 FE 78 A3 09 A0 69 4D D2 0F 12 38 F0 FF FF FF FF FF 33 B4 87 44 00 00 00 00 00 00 00,13 2C 6A,0,1,1,1,1,1,0,1,0
18,12,0.0311840981486569,0.0313422981402147,227,0,1,8,00 80 00 04 DF 06 45 00,1 FC 69,0,1,1,1,1,1,0,1,0
18,13,0.0328161980517621,0.0333313980222442,219,0,1,E,39 0E 00 20 49 47 C0 20 68 81 83 1A 3F 26 80 95 68 4D C1 16 B3 28 1D 5C 05 03 00 F1 FF FF FF FF 34 9B 8E C0 00 00 00 00 00 00 00 00 00 00 00 00,19 2B 8B,0,1,1,1,1,1,0,1,0
18,14,0.0375014977736043,0.037884597751929,219,0,1,D,39 0F 00 15 BF A0 C0 20 FF FF 7F CF FF FF 3F FF FF FF FF FF FF 34 60 8D 00 00 00 00 00 00 00 00,13 A8 57,0,1,1,1,5,1,0,1,0
18,15,0.0382266977305505,0.0386027977092908,220,0,1,D,39 10 00 16 6B 12 A4 0E 9A 01 00 23 98 35 2C 00 00 00 00 00 FF FF 33 DC 25 4B 00 00 00 00 00 00,1E 49 0C,0,1,1,1,5,1,0,1,0
18,16,0.0401470976165399,0.0403421976060258,217,0,1,9,39 FE 28 08 29 00 00 00 00 00 00 00,0 CC E2,0,1,1,1,6,0,0,1,0
18,17,0.0404102976009142,0.0406433975881441,212,0,1,A,39 0C 14 0C FF FF FF FF FD FF FF FF FF FF FF FF,0 2F B8,0,1,1,1,4,0,0,1,0
18,18,0.0454576973012593,0.0456467972909826,227,0,1,9,02 80 00 08 28 9E D2 01 83 33 18 83,0 31 D8,0,1,1,1,0,0,0,1,0
18,19,0.0482288971367382,0.0489189970968368,18E19490,0,1,F,03 68 06 C1 16 62 D2 10 0E 10 0E 1D 00 F0 00 F6 00 00 00 02 01 02 01 00 00 EF 01 EF 01 00 00 00 00 04 02 01 10 00 AC 0D 0E 0E 0E 0E 1E 00 94 D6 05 5E 16 DB 0C 84 1C 00 13 11 00 15 05 15 00 00,0D 42 29,0,1,1,1,1,1,1,1,0
17,1,0.00415409975337866,0.00484329971341201,18E19490,0,1,F,03 68 06 BA 16 65 D2 10 0E 10 0E 1D 00 F4 00 F2 00 00 00 02 01 02 01 00 00 EF 01 EF 01 00 00 00 00 04 02 01 10 00 AC 0D 0D 0E 0D 0E 1E 00 94 D7 05 6B 16 D2 0C 84 1C 00 13 11 00 15 05 15 00 00,1E 2E AF,0,1,1,1,0,0,1,1,0
17,2,0.00605539964050195,0.00656259961145904,217,0,1,E,39 13 01 0B 58 BA 78 55 95 00 FE 03 BA FF EF 39 13 00 15 78 46 86 09 A0 69 0D D4 0F 12 38 F0 FF FF FF FF FF F8 1E 9D 5D 00 00 00 00 00 00 00 00,15 1D 96,0,1,1,1,1,1,0,1,0
17,3,0.00656869961002826,0.00708279958057571,02D,0,1,E,37 12 8F 04 C4 09 00 90 70 97 58 62 46 52 75 2B 98 E0 30 FF FF FF 7F 40 02 D2 35 FF FF FF FF 00 FE FF FD 0B 04 43 00 00 00 00 00 00 00 00 00 00,16 B2 20,0,1,1,1,7,1,0,1,0
17,4,0.007088999579139,0.00724319957105306,212,0,1,8,39 04 06 04 B7 D8 85 84,1 5C 9E,0,1,1,1,5,1,0,1,0
17,5,0.00876119947986354,0.00927529945041099,219,0,1,E,39 0E 00 20 2E 99 A3 20 68 81 83 1A 3F 27 80 95 68 4D C1 16 B3 28 1D 5C 05 03 00 F1 FF FF FF FF F9 D7 03 8F 00 00 00 00 00 00 00 00 00 00 00 00,0E D2 47,0,1,1,1,0,0,0,1,0
17,6,0.0134713992002276,0.0138525991785463,219,0,1,D,39 0F 00 15 9F D5 A3 20 FF FF 7F CF FF FF 3F FF FF FF FF FF FF F9 FD 6B 22 00 00 00 00 00 00 00,1C C9 51,0,1,1,1,3,1,0,1,0
17,7,0.014236599154799,0.0146127991334146,220,0,1,D,39 10 00 16 32 BC 87 0E 9A 01 00 23 98 35 2C 00 00 00 00 00 FF FF F8 8E EE B1 00 00 00 00 00 00,1C 68 45,0,1,1,1,5,1,0,1,0
17,8,0.0162007990381881,0.0163898990280301,227,0,1,9,39 06 0B 08 00 11 11 18 00 00 D0 FF,1 D9 7D,0,1,1,1,0,0,0,1,0
17,9,0.0260486984535362,0.0264198984324486,217,0,1,D,39 13 00 15 9A 56 87 09 A0 69 0D D4 0F 12 38 F0 FF FF FF FF FF FA 91 03 42 00 00 00 00 00 00 00,06 C3 FA,0,1,1,1,1,1,0,1,0
17,10,0.0264258984311425,0.0269420984014465,02D,0,1,E,62 F4 90 04 C4 09 00 90 70 97 58 62 46 52 75 2B 98 E0 30 FF FF FF 7F 40 02 D2 35 FF FF FF FF 00 FE FF FF BA 87 80 00 00 00 00 00 00 00 00 00 00,09 9A B3,0,1,1,1,1,1,0,1,0
17,11,0.0269482984001286,0.0272503983832621,212,0,1,C,39 FE 1D 08 59 40 B2 08 40 02 00 00 39 04 0C 05 0E 0F F4 FF FF 00 00 00,06 E0 FB,0,1,1,1,4,0,0,1,0
17,12,0.0272565983818254,0.0279167983435804,227,0,1,F,41 00 05 08 00 80 03 43 D0 03 FE CF 39 04 22 08 00 3D 87 7E 78 1F FA FF 39 80 00 0C 00 7F B2 8F 1A 30 B0 FE 01 53 2C E6 05 00 00 0C F5 FC FF 00 00 00 00 00 01 D8 10 52 00 00 00 00 00 00 00 00,19 CD CE,0,1,1,1,2,0,0,1,0
17,13,0.0287867982909802,0.0293008982615276,219,0,1,E,39 0E 00 20 C2 66 A4 20 68 81 83 1A 3F 27 80 95 68 4D C1 16 B3 28 1D 5C 05 03 00 F1 FF FF FF FF FB 09 3E 94 00 00 00 00 00 00 00 00 00 00 00 00,03 33 84,0,1,1,1,0,0,0,1,0
17,14,0.0334590980135943,0.0338391979920971,219,0,1,D,39 0F 00 15 31 A7 A4 20 FF FF 7F CF FF FF 3F FF FF FF FF FF FF FB 8E A0 EF 00 00 00 00 00 00 00,0A C9 8A,0,1,1,1,2,0,0,1,0
17,15,0.0341332979735682,0.0346443979442938,220,0,1,E,39 10 01 10 55 43 40 30 55 10 09 56 E9 9C 11 20 95 C0 FF F5 39 10 00 16 28 C5 88 0E 9A 01 00 23 98 35 2C 00 00 00 00 00 FF FF FA 02 C2 57 00 00,0D FC E5,0,1,1,1,4,0,0,1,0
17,16,0.0346505979428571,0.0353657979013469,18E19490,0,1,F,04 53 01 56 01 0F 00 3E 30 EB 0C 6E 0D 22 01 7D 01 08 03 01 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 13 11 00 15 05 15 00 00,1B BE CB,0,1,1,1,2,0,1,1,0
17,17,0.0460465972662973,0.0464186972452751,217,0,1,D,39 13 00 15 1F 44 88 09 A0 69 CD D3 0F 12 38 F0 FF FF FF FF FF FC 4C 40 46 00 00 00 00 00 00 00,09 DD 55,0,1,1,1,2,0,0,1,0
17,18,0.0464247972438443,0.046941997214089,02D,0,1,E,7D FD 91 04 C4 09 00 90 70 97 58 62 46 52 75 2B 98 E0 30 FF FF FF 7F 40 02 D2 35 FF FF FF FF 00 FE FF 01 2A 3F 12 00 00 00 00 00 00 00 00 00 00,09 A8 8E,0,1,1,1,2,0,0,1,0
17,19,0.046948197212771,0.0471353972026072,227,0,1,9,41 00 05 08 01 04 79 76 A5 B6 BC AA,0 40 12,0,1,1,1,6,0,0,1,0
17,20,0.0487753971042935,0.0494284970665888,219,0,1,F,39 0E 01 0F CC 35 FF FF FF FF FF FF FF DF D3 08 BC FD FF 39 0E 00 20 56 42 A5 20 68 81 83 1A 3F 27 80 95 68 4D C1 16 B3 28 1D 5C 05 03 00 F1 FF FF FF FF FD D2 64 7C 00 00 00 00 00 00 00 00 00,13 C7 B8,0,1,1,1,3,1,0,1,0
16,1,0.00294019982544569,0.0033212998038891,219,0,1,D,39 0F 00 15 49 4F 89 20 FF FF 7F CF FF FF 3F FF FF FF FF FF FF C5 AF E1 90 00 00 00 00 00 00 00,17 D7 B7,0,1,1,1,3,1,0,1,0
16,2,0.00357929978750349,0.00395449976617844,220,0,1,D,39 10 00 16 93 2F 6D 0E 9A 01 00 23 98 35 2C 00 00 00 00 00 FF FF C4 25 2C 59 00 00 00 00 00 00,00 CB BB,0,1,1,1,4,0,0,1,0
16,3,0.00396069976486046,0.00465689972447823,18E19490,0,1,F,01 E7 01 66 0D 7D 01 80 0C F1 00 BC 02 06 06 20 03 00 00 40 1F 01 BF 03 AC 0D E9 06 01 20 03 48 0E 01 FA 06 84 0C 00 00 01 01 00 00 FD 37 D0 07 AC 0D 40 1F 0C 42 30 57 13 11 00 15 05 15 00 00,1C 2C D4,0,1,1,1,7,1,1,1,0
16,4,0.00572689966000439,0.0059599996472343,212,0,1,A,39 0C 14 0C FF FF FF FF FD FF FF FF FF FF FF FF,0 2F B8,0,1,1,1,4,0,0,1,0
16,5,0.0154727990814081,0.0159819990521277,217,0,1,E,39 13 01 0B 58 BA 78 55 95 00 FE 03 BA FF EF 39 13 00 15 DE FA 6D 09 A0 69 8D D2 0F 12 38 F0 FF FF FF FF FF C6 9C 41 E4 00 00 00 00 00 00 00 00,19 C4 90,0,1,1,1,3,1,0,1,0
16,6,0.0159879990508216,0.0165003990212325,02D,0,1,E,67 59 76 04 C4 09 00 90 70 97 58 62 46 52 75 2B 98 E0 30 FF FF FF 7F 40 02 D2 35 FF FF FF FF 00 FE FF CB 4C 78 66 00 00 00 00 00 00 00 00 00 00,1E 8B 3F,0,1,1,1,7,1,0,1,0
16,7,0.0165083990199264,0.0166624990118464,212,0,1,8,39 04 06 04 F2 64 80 84,1 6F 5C,0,1,1,1,5,1,0,1,0
16,8,0.0182384989172135,0.0187526988876363,219,0,1,E,39 0E 00 20 3F 5B 8A 20 68 81 83 1A 3F 27 80 95 68 4D C1 16 B3 28 1D 5C 05 03 00 F1 FF FF FF FF C7 72 16 C3 00 00 00 00 00 00 00 00 00 00 00 00,1C 0C 12,0,1,1,1,0,0,0,1,0
16,9,0.0208326987632006,0.021129098746435,227,0,1,C,41 00 00 08 00 57 31 4B 41 46 35 45 39 06 0B 08 00 11 11 18 00 00 D0 FF,15 C3 B4,0,1,1,1,0,0,0,1,0
16,10,0.0229907986350781,0.023370998613575,219,0,1,D,39 0F 00 15 6F 7E 8A 20 FF FF 7F CF FF FF 3F FF FF FF FF FF FF C7 8E B6 6F 00 00 00 00 00 00 00,0F 58 1A,0,1,1,1,2,0,0,1,0
16,11,0.0235629986011077,0.0239401985797826,220,0,1,D,39 10 00 16 DE C7 6E 0E 9A 01 00 23 98 35 2C 00 00 00 00 00 FF FF C6 DF AD 5A 00 00 00 00 00 00,0C 1E 6B,0,1,1,1,6,0,0,1,0
16,12,0.0335544980079305,0.0342495979677324,18E19490,0,1,F,02 84 00 64 64 64 01 00 05 27 55 02 03 00 00 00 00 00 00 00 0F 01 13 01 C1 04 C1 04 B9 04 02 00 FF FF 00 00 4E 14 C7 05 75 05 84 13 00 00 03 02 79 08 80 0C 5D 0F ED 0B 13 11 00 15 05 15 00 00,03 DC E1,0,1,1,1,6,0,1,1,0
16,13,0.0353997978983784,0.0357709978774096,217,0,1,D,39 13 00 15 2D 7D 6E 09 A0 69 0D D3 0F 12 38 F0 FF FF FF FF FF C8 4E 1E 0C 00 00 00 00 00 00 00,1F 89 6F,0,1,1,1,1,1,0,1,0
16,14,0.0357770978759788,0.0362911978465263,02D,0,1,E,78 50 77 04 C4 09 00 90 70 97 58 62 46 52 75 2B 98 E0 30 FF FF FF 7F 40 02 D2 35 FF FF FF FF 00 FE FF CD 44 D3 67 00 00 00 00 00 00 00 00 00 00,17 1B E9,0,1,1,1,7,1,0,1,0
16,15,0.0362973978450896,0.0368165978152155,227,0,1,E,41 00 05 08 00 80 03 43 D0 03 CC ED 39 04 22 08 00 3D 86 7E 78 0F FA FF 41 00 00 08 01 42 31 50 52 31 31 38 00 00 00 00 00 00 00 00 00 00 00 00,12 8F D8,0,1,1,1,5,1,0,1,0
16,16,0.0382665977281818,0.0387757976989014,219,0,1,E,39 FE 0B 08 61 00 00 00 01 00 00 00 39 0E 00 20 64 CE 8B 20 68 81 83 1A 3F 27 80 95 68 4D C1 16 B3 28 1D 5C 06 03 00 F1 FF FF FF FF C9 FA 29 BE,0E 08 5A,0,1,1,1,3,1,0,1,0
16,17,0.0408317975758905,0.0413548975459037,212,0,1,E,39 04 0C 05 0E 0F F4 FF FF 39 15 01 14 44 F9 91 E5 F8 5F F5 FF FF FF FF FE 07 00 A1 28 75 FE FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,02 88 75,0,1,1,1,1,1,0,1,0
16,18,0.0429468974503209,0.0433260974287584,219,0,1,D,39 0F 00 15 8D 6E 8B 20 FF FF 7F CF FF FF 3F FF FF FF FF FF FF C9 A3 96 AE 00 00 00 00 00 00 00,17 22 9D,0,1,1,1,1,1,0,1,0
16,19,0.0436100974109479,0.0441212973815488,220,0,1,E,39 10 01 10 55 43 40 00 55 10 E1 42 E9 9C 12 20 95 C0 FF F5 39 10 00 16 FA 6F 6F 0E 9A 01 00 23 98 35 2C 00 00 00 00 00 FF FF C8 FF 3A F9 00 00,11 80 79,0,1,1,1,4,0,0,1,0
15,1,0.00290879982730985,0.00362399978591836,18E19490,0,1,F,04 53 01 55 01 0E 00 3E 30 ED 0C 6E 0D 22 01 7D 01 08 03 01 01 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 13 11 00 15 05 15 00 00,14 97 AD,0,1,1,1,2,0,1,1,0
15,2,0.00512999969544126,0.00564339966579279,02D,0,1,E,60 30 5C 04 C4 09 00 90 70 97 58 62 46 52 75 2B 98 E0 30 FF FF FF 7F 40 02 D2 35 FF FF FF FF 00 FE FF 97 18 D5 DC 00 00 00 00 00 00 00 00 00 00,09 AA B0,0,1,1,1,0,0,0,1,0
15,3,0.00565139966448669,0.00580749965628795,227,0,1,8,00 80 00 04 AA 44 35 00,0 AD 8F,0,1,1,1,7,1,0,1,0
15,4,0.00613369963585342,0.00650479961489052,217,0,1,D,39 13 00 15 F1 D2 53 09 A0 69 4D D2 0F 12 38 F0 FF FF FF FF FF 92 49 BB 76 00 00 00 00 00 00 00,1C 06 E4,0,1,1,1,1,1,0,1,0
15,5,0.00766489954494887,0.00817899951549632,219,0,1,E,39 0E 00 20 B8 B3 70 20 68 81 83 1A 3F 27 80 55 68 4D C1 16 B3 28 1D 5C 06 03 00 F1 FF FF FF FF 93 B1 D8 0D 00 00 00 00 00 00 00 00 00 00 00 00,01 13 B2,0,1,1,1,0,0,0,1,0
15,6,0.012353099266619,0.0127332992449971,219,0,1,D,39 0F 00 15 B4 72 70 20 FF FF 7F CF FF FF 3F FF FF FF FF FF FF 93 DE 17 4C 00 00 00 00 00 00 00,09 56 5C,0,1,1,1,2,0,0,1,0
15,7,0.0129692992300363,0.0133473992086578,220,0,1,D,39 10 00 16 2C F3 54 0E 9A 01 00 23 98 35 2C 00 00 00 00 00 FF FF 92 A2 F9 E0 00 00 00 00 00 00,1C AB B6,0,1,1,1,7,1,0,1,0
15,8,0.0151414991010768,0.0153745990883067,212,0,1,A,39 0C 14 0C FF FF FF FF FD FF FF FF FF FF FF FF,0 2F B8,0,1,1,1,4,0,0,1,0
15,9,0.01538079908687,0.0155379990784872,227,0,1,8,3A 02 00 04 F4 FF FF FF,0 5B 4C,0,1,1,1,0,0,0,1,0
15,10,0.0248666985237094,0.0253728984946071,217,0,1,E,39 13 01 0B 58 BA 88 55 95 00 FE 03 BA FF EF 39 13 00 15 2F 4F 54 09 A0 69 8D D2 0F 12 38 F0 FF FF FF FF FF 94 26 F5 11 00 00 00 00 00 00 00 00,12 1B DC,0,1,1,1,0,0,0,1,0
